1,Lou,González,10000.000000,FirstClass,BA2491A,Aterrizado
332,Eden,Palma,18000.000000,EconomyClass,TU6789B,Aterrizado
333,Cornie,Moreno,15000.000000,EconomyClass,TU6789B,Aterrizado
334,Isak,Sanhueza,20000.000000,EconomyClass,TU6789B,Aterrizado
335,Rand,Carvajal,20000.000000,EconomyClass,TU6789B,Aterrizado
336,Dominique,Navarrete,37000.000000,EconomyClass,TU6789B,Aterrizado
337,Lira,Sáez,30000.000000,EconomyClass,TU6789B,Aterrizado
338,Filbert,Alvarado,20000.000000,EconomyClass,TU6789B,Aterrizado
339,Nona,Donoso,30000.000000,EconomyClass,TU6789B,Aterrizado
340,Melloney,Poblete,33000.000000,EconomyClass,TU6789B,Aterrizado
341,Rafaello,Bustamante,37000.000000,EconomyClass,TU6789B,Aterrizado
342,Floria,Toro,12000.000000,EconomyClass,TU6789B,Aterrizado
343,Johannes,Ortega,18000.000000,EconomyClass,TU6789B,Aterrizado
344,Genevra,Venegas,10000.000000,EconomyClass,TU6789B,Aterrizado
345,Aldric,Guerrero,50000.000000,EconomyClass,TU6789B,Aterrizado
346,Janeta,Mendoza,10000.000000,EconomyClass,TU6789B,Aterrizado
347,Tarra,Farías,12000.000000,EconomyClass,TU6789B,Aterrizado
348,Jefferey,San Martín,33000.000000,EconomyClass,TU6789B,Aterrizado
349,Cassie,González,50000.000000,EconomyClass,TU6789B,Aterrizado
350,Maiga,Fernández,20000.000000,EconomyClass,TU6789B,Aterrizado
351,Heddi,Rodríguez,20000.000000,EconomyClass,TU6789B,Aterrizado
352,Marieann,López,50000.000000,EconomyClass,TU6789B,Aterrizado
353,Carita,Martínez,42000.000000,EconomyClass,TU6789B,Aterrizado
354,Kurtis,Sánchez,50000.000000,EconomyClass,TU6789B,Aterrizado
355,Wilfred,Pérez,20000.000000,EconomyClass,TU6789B,Aterrizado
356,Isabelle,Gómez,20000.000000,EconomyClass,TU6789B,Aterrizado
357,Nisse,Martín,37000.000000,EconomyClass,TU6789B,Aterrizado
358,Ula,Jiménez,50000.000000,EconomyClass,TU6789B,Aterrizado
359,Tully,Ruiz,18000.000000,EconomyClass,TU6789B,Aterrizado
360,Honor,Hernández,30000.000000,EconomyClass,TU6789B,Aterrizado
361,Sinclair,Díaz,50000.000000,EconomyClass,TU6789B,Aterrizado
362,Buddy,Moreno,50000.000000,EconomyClass,TU6789B,Aterrizado
363,Neilla,Álvarez,50000.000000,EconomyClass,TU6789B,Aterrizado
364,Junie,Muñoz,20000.000000,EconomyClass,TU6789B,Aterrizado
365,Neely,Romero,20000.000000,EconomyClass,TU6789B,Aterrizado
366,Klarrisa,Alonso,18000.000000,EconomyClass,TU6789B,Aterrizado
367,Maryellen,Gutiérrez,37000.000000,EconomyClass,TU6789B,Aterrizado
368,Clywd,Navarro,33000.000000,EconomyClass,TU6789B,Aterrizado
369,Deni,Torres,42000.000000,EconomyClass,TU6789B,Aterrizado
370,Ingrim,Domínguez,30000.000000,EconomyClass,TU6789B,Aterrizado
371,Franni,Vázquez,42000.000000,EconomyClass,TU6789B,Aterrizado
372,Andy,Ramos,37000.000000,EconomyClass,TU6789B,Aterrizado
373,Veronica,González,42000.000000,EconomyClass,TU6789B,Aterrizado
374,Dalis,Muñoz,42000.000000,EconomyClass,TU6789B,Aterrizado
375,Nanni,Rojas,25000.000000,EconomyClass,BA2491A,Aterrizado
376,Vikky,Díaz,15000.000000,EconomyClass,BA2491A,Aterrizado
377,Hussein,Pérez,25000.000000,EconomyClass,BA2491A,Aterrizado
378,Brigg,Soto,10000.000000,EconomyClass,BA2491A,Aterrizado
379,Crawford,Contreras,12000.000000,EconomyClass,BA2491A,Aterrizado
380,Fran,Silva,30000.000000,EconomyClass,BA2491A,Aterrizado
381,Silas,Martínez,15000.000000,EconomyClass,BA2491A,Aterrizado
382,Alister,Sepúlveda,33000.000000,EconomyClass,BA2491A,Aterrizado
383,George,Morales,15000.000000,EconomyClass,TU6789B,Aterrizado
384,Nonnah,Rodríguez,25000.000000,EconomyClass,TU6789B,Aterrizado
385,Gayel,López,20000.000000,EconomyClass,TU6789B,Aterrizado
386,Demeter,Fuentes,10000.000000,EconomyClass,TU6789B,Aterrizado
387,Juliann,Hernández,50000.000000,EconomyClass,TU6789B,Aterrizado
388,Shauna,Torres,25000.000000,EconomyClass,TU6789B,Aterrizado
389,Anna-maria,Araya,42000.000000,EconomyClass,TU6789B,Aterrizado
390,Ag,Flores,50000.000000,EconomyClass,TU6789B,Aterrizado
391,Sherwin,Espinoza,50000.000000,ExecutiveClass,MM0987B,En Horario
392,Vikki,Valenzuela,33000.000000,ExecutiveClass,MM0987B,En Horario
393,Barret,Castillo,10000.000000,ExecutiveClass,MM0987B,En Horario
394,Gaelan,Tapia,25000.000000,ExecutiveClass,MM0987B,En Horario
395,Livy,Reyes,20000.000000,ExecutiveClass,MM0987B,En Horario
396,Iorgos,Gutiérrez,18000.000000,ExecutiveClass,MM0987B,En Horario
397,Charil,Castro,33000.000000,ExecutiveClass,MM0987B,En Horario
398,Easter,Pizarro,30000.000000,ExecutiveClass,MM0987B,En Horario
399,Esdras,Álvarez,37000.000000,ExecutiveClass,MM0987B,En Horario
400,Prince,Vásquez,25000.000000,EconomyClass,MM0987B,En Horario
401,Vail,Sánchez,33000.000000,EconomyClass,MM0987B,En Horario
402,Rachel,Fernández,12000.000000,EconomyClass,MM0987B,En Horario
403,Bar,Ramírez,20000.000000,EconomyClass,TU6789B,Aterrizado
404,Willa,Carrasco,30000.000000,EconomyClass,TU6789B,Aterrizado
405,Amerigo,Gómez,33000.000000,EconomyClass,TU6789B,Aterrizado
406,Fredric,Cortés,50000.000000,EconomyClass,TU6789B,Aterrizado
407,Mikael,Herrera,50000.000000,EconomyClass,TU6789B,Aterrizado
408,Benson,Núñez,20000.000000,EconomyClass,TU6789B,Aterrizado
409,Sileas,Jara,20000.000000,EconomyClass,TU6789B,Aterrizado
410,Fidelia,Vergara,12000.000000,EconomyClass,TU6789B,Aterrizado
411,Frayda,Rivera,30000.000000,EconomyClass,TU6789B,Aterrizado
412,Babita,Figueroa,30000.000000,EconomyClass,TU6789B,Aterrizado
413,Clair,Riquelme,42000.000000,EconomyClass,TU6789B,Aterrizado
414,Morie,García,12000.000000,EconomyClass,TU6789B,Aterrizado
415,Skylar,Miranda,20000.000000,EconomyClass,TU6789B,Aterrizado
416,Dennie,Bravo,42000.000000,EconomyClass,TU6789B,Aterrizado
417,Sibley,Vera,20000.000000,EconomyClass,TU6789B,Aterrizado
418,Addia,Molina,20000.000000,EconomyClass,TU6789B,Aterrizado
419,Ed,Vega,18000.000000,EconomyClass,TU6789B,Aterrizado
420,Lothaire,Campos,12000.000000,EconomyClass,TU6789B,Aterrizado
421,Neila,Sandoval,15000.000000,EconomyClass,TU6789B,Aterrizado
422,Jennifer,Orellana,15000.000000,FirstClass,GU2345F,En Vuelo
423,Keelby,Cárdenas,15000.000000,FirstClass,GU2345F,En Vuelo
424,Chuck,Olivares,33000.000000,FirstClass,GU2345F,En Vuelo
425,Jordan,Alarcón,33000.000000,FirstClass,GU2345F,En Vuelo
426,Minnnie,Gallardo,20000.000000,FirstClass,GU2345F,En Vuelo
427,Carine,Ortiz,33000.000000,FirstClass,GU2345F,En Vuelo
428,Kelly,Garrido,37000.000000,FirstClass,GU2345F,En Vuelo
429,Coleman,Salazar,25000.000000,FirstClass,GU2345F,En Vuelo
430,Pincus,Guzmán,42000.000000,FirstClass,GU2345F,En Vuelo
431,Smitty,Henríquez,15000.000000,FirstClass,GU2345F,En Vuelo
432,Wade,Saavedra,12000.000000,FirstClass,GU2345F,En Vuelo
433,Emmit,Navarro,12000.000000,FirstClass,GU2345F,En Vuelo
434,Brietta,Aguilera,42000.000000,FirstClass,GU2345F,En Vuelo
435,Wesley,Parra,10000.000000,FirstClass,GU2345F,En Vuelo
436,Felicdad,Romero,18000.000000,FirstClass,GU2345F,En Vuelo
437,Any,Aravena,18000.000000,FirstClass,GU2345F,En Vuelo
438,Gardie,Vargas,12000.000000,FirstClass,GU2345F,En Vuelo
439,Leelah,Vázquez,25000.000000,FirstClass,GU2345F,En Vuelo
440,Garold,Cáceres,20000.000000,FirstClass,GU2345F,En Vuelo
441,Regine,Yáñez,10000.000000,FirstClass,GU2345F,En Vuelo
442,Tam,Leiva,20000.000000,ExecutiveClass,GU2345F,En Vuelo
443,Davon,Escobar,20000.000000,ExecutiveClass,GU2345F,En Vuelo
444,Chrissy,Ruiz,18000.000000,ExecutiveClass,GU2345F,En Vuelo
445,Ozzie,Valdés,20000.000000,ExecutiveClass,GU2345F,En Vuelo
446,Rina,Vidal,20000.000000,ExecutiveClass,GU2345F,En Vuelo
447,Guy,Salinas,42000.000000,ExecutiveClass,GU2345F,En Vuelo
448,Lenora,Zúñiga,18000.000000,ExecutiveClass,GU2345F,En Vuelo
449,Julietta,Peña,42000.000000,ExecutiveClass,GU2345F,En Vuelo
450,Alexandr,Godoy,18000.000000,ExecutiveClass,GU2345F,En Vuelo
451,Margalit,Lagos,15000.000000,ExecutiveClass,GU2345F,En Vuelo
452,Samara,Maldonado,50000.000000,ExecutiveClass,GU2345F,En Vuelo
453,Portie,Bustos,15000.000000,ExecutiveClass,GU2345F,En Vuelo
454,Korella,Medina,33000.000000,ExecutiveClass,GU2345F,En Vuelo
455,Hilly,Pino,30000.000000,ExecutiveClass,GU2345F,En Vuelo
456,Leeanne,Palma,10000.000000,ExecutiveClass,GU2345F,En Vuelo
457,Arnaldo,Moreno,10000.000000,ExecutiveClass,GU2345F,En Vuelo
458,Kassi,Sanhueza,37000.000000,ExecutiveClass,GU2345F,En Vuelo
459,Karen,Carvajal,20000.000000,ExecutiveClass,GU2345F,En Vuelo
460,Mac,Navarrete,20000.000000,ExecutiveClass,GU2345F,En Vuelo
461,Anthia,Sáez,37000.000000,ExecutiveClass,GU2345F,En Vuelo
462,Marsiella,Alvarado,20000.000000,ExecutiveClass,GU2345F,En Vuelo
463,Shea,Donoso,12000.000000,ExecutiveClass,GU2345F,En Vuelo
464,Liana,Poblete,15000.000000,ExecutiveClass,GU2345F,En Vuelo
465,Carley,Bustamante,12000.000000,ExecutiveClass,GU2345F,En Vuelo
466,Carlye,Toro,37000.000000,ExecutiveClass,GU2345F,En Vuelo
467,Svend,Ortega,25000.000000,ExecutiveClass,GU2345F,En Vuelo
468,Kendell,Venegas,25000.000000,ExecutiveClass,GU2345F,En Vuelo
469,Chrisy,Guerrero,15000.000000,ExecutiveClass,GU2345F,En Vuelo
470,Rod,Mendoza,50000.000000,ExecutiveClass,GU2345F,En Vuelo
471,Ramsay,Farías,20000.000000,ExecutiveClass,GU2345F,En Vuelo
472,Saidee,San Martín,50000.000000,ExecutiveClass,GU2345F,En Vuelo
473,Erek,González,10000.000000,ExecutiveClass,GU2345F,En Vuelo
474,Salomi,Fernández,10000.000000,ExecutiveClass,GU2345F,En Vuelo
475,Coletta,Rodríguez,50000.000000,ExecutiveClass,GU2345F,En Vuelo
476,Abigael,López,12000.000000,ExecutiveClass,GU2345F,En Vuelo
477,Mariele,Martínez,33000.000000,EconomyClass,GU2345F,En Vuelo
478,Brooke,Sánchez,20000.000000,EconomyClass,GU2345F,En Vuelo
479,Benita,Pérez,25000.000000,EconomyClass,GU2345F,En Vuelo
480,Marissa,Gómez,37000.000000,EconomyClass,GU2345F,En Vuelo
481,Lionello,Martín,37000.000000,EconomyClass,GU2345F,En Vuelo
482,Tori,Jiménez,42000.000000,EconomyClass,GU2345F,En Vuelo
483,Micheil,Ruiz,37000.000000,EconomyClass,GU2345F,En Vuelo
484,Kym,Hernández,20000.000000,EconomyClass,GU2345F,En Vuelo
485,Melisse,Díaz,10000.000000,EconomyClass,GU2345F,En Vuelo
486,Bartholomew,Moreno,33000.000000,EconomyClass,GU2345F,En Vuelo
487,Rorie,Álvarez,25000.000000,EconomyClass,GU2345F,En Vuelo
488,Hedvige,Muñoz,37000.000000,EconomyClass,GU2345F,En Vuelo
489,Dorothea,Romero,15000.000000,EconomyClass,GU2345F,En Vuelo
490,Tamarah,Alonso,50000.000000,EconomyClass,GU2345F,En Vuelo
491,Skipton,Gutiérrez,10000.000000,EconomyClass,GU2345F,En Vuelo
492,Minny,Navarro,33000.000000,EconomyClass,GU2345F,En Vuelo
493,Joshia,Torres,33000.000000,EconomyClass,GU2345F,En Vuelo
494,Mirilla,Domínguez,30000.000000,EconomyClass,GU2345F,En Vuelo
495,Willey,Vázquez,15000.000000,EconomyClass,GU2345F,En Vuelo
496,Conrado,Ramos,50000.000000,EconomyClass,GU2345F,En Vuelo
497,Fredia,González,30000.000000,EconomyClass,GU2345F,En Vuelo
498,Gretchen,Muñoz,12000.000000,EconomyClass,GU2345F,En Vuelo
499,Bibbie,Rojas,37000.000000,EconomyClass,GU2345F,En Vuelo
500,Warren,Díaz,25000.000000,EconomyClass,GU2345F,En Vuelo
501,Gabi,Pérez,30000.000000,EconomyClass,GU2345F,En Vuelo
502,Callie,Soto,50000.000000,EconomyClass,GU2345F,En Vuelo
503,Patton,Contreras,15000.000000,EconomyClass,GU2345F,En Vuelo
504,Karie,Silva,25000.000000,EconomyClass,GU2345F,En Vuelo
505,Martguerita,Martínez,50000.000000,EconomyClass,GU2345F,En Vuelo
506,Lothaire,Sepúlveda,20000.000000,EconomyClass,GU2345F,En Vuelo
507,Patrice,Morales,37000.000000,EconomyClass,GU2345F,En Vuelo
508,Lin,Rodríguez,12000.000000,EconomyClass,MM0987B,En Horario
509,Cornie,López,42000.000000,EconomyClass,MM0987B,En Horario
510,Irena,Fuentes,20000.000000,EconomyClass,MM0987B,En Horario
511,Markos,Hernández,20000.000000,EconomyClass,MM0987B,En Horario
512,Bird,Torres,18000.000000,EconomyClass,MM0987B,En Horario
513,Lorna,Araya,42000.000000,EconomyClass,MM0987B,En Horario
514,Vincents,Flores,25000.000000,EconomyClass,MM0987B,En Horario
515,Torrey,Espinoza,42000.000000,EconomyClass,GU2345F,En Vuelo
516,Pernell,Valenzuela,50000.000000,EconomyClass,GU2345F,En Vuelo
517,Danya,Castillo,25000.000000,EconomyClass,GU2345F,En Vuelo
518,Erda,Tapia,37000.000000,EconomyClass,GU2345F,En Vuelo
519,Ethe,Reyes,20000.000000,EconomyClass,GU2345F,En Vuelo
520,Coop,Gutiérrez,37000.000000,EconomyClass,GU2345F,En Vuelo
521,Sheridan,Castro,50000.000000,EconomyClass,GU2345F,En Vuelo
522,Charles,Pizarro,42000.000000,EconomyClass,GU2345F,En Vuelo
523,Eddy,Álvarez,12000.000000,EconomyClass,GU2345F,En Vuelo
524,Janey,Vásquez,42000.000000,EconomyClass,GU2345F,En Vuelo
525,Edan,Sánchez,20000.000000,EconomyClass,GU2345F,En Vuelo
526,Homer,Fernández,10000.000000,EconomyClass,GU2345F,En Vuelo
527,Eveline,Ramírez,37000.000000,EconomyClass,GU2345F,En Vuelo
528,Helen-elizabeth,Carrasco,20000.000000,EconomyClass,GU2345F,En Vuelo
529,Daveta,Gómez,20000.000000,EconomyClass,GU2345F,En Vuelo
530,Mort,Cortés,42000.000000,EconomyClass,GU2345F,En Vuelo
531,Maxi,Herrera,37000.000000,EconomyClass,GU2345F,En Vuelo
532,Nathalie,Núñez,37000.000000,EconomyClass,GU2345F,En Vuelo
533,Dennison,Jara,25000.000000,EconomyClass,GU2345F,En Vuelo
534,Bunnie,Vergara,33000.000000,EconomyClass,GU2345F,En Vuelo
535,Frans,Rivera,33000.000000,EconomyClass,BA2491A,Aterrizado
536,Delmar,Figueroa,42000.000000,EconomyClass,BA2491A,Aterrizado
537,Ced,Riquelme,20000.000000,EconomyClass,BA2491A,Aterrizado
538,Caren,García,12000.000000,EconomyClass,BA2491A,Aterrizado
539,Christie,Miranda,18000.000000,EconomyClass,BA2491A,Aterrizado
540,Saunders,Bravo,25000.000000,EconomyClass,BA2491A,Aterrizado
541,Deny,Vera,18000.000000,EconomyClass,GU2345F,En Vuelo
542,Gene,Molina,15000.000000,EconomyClass,GU2345F,En Vuelo
543,Margeaux,Vega,18000.000000,EconomyClass,GU2345F,En Vuelo
544,Prisca,Campos,18000.000000,EconomyClass,GU2345F,En Vuelo
545,Domini,Sandoval,18000.000000,EconomyClass,GU2345F,En Vuelo
546,Henrie,Orellana,50000.000000,EconomyClass,GU2345F,En Vuelo
547,Marj,Cárdenas,18000.000000,EconomyClass,GU2345F,En Vuelo
548,Mab,Olivares,25000.000000,EconomyClass,GU2345F,En Vuelo
549,Josiah,Alarcón,12000.000000,EconomyClass,GU2345F,En Vuelo
550,Mathe,Gallardo,12000.000000,EconomyClass,GU2345F,En Vuelo
551,Gauthier,Ortiz,12000.000000,EconomyClass,GU2345F,En Vuelo
552,Delmore,Garrido,33000.000000,EconomyClass,GU2345F,En Vuelo
553,Lynett,Salazar,37000.000000,EconomyClass,GU2345F,En Vuelo
554,Lucais,Guzmán,42000.000000,EconomyClass,GU2345F,En Vuelo
555,Clarice,Henríquez,33000.000000,EconomyClass,GU2345F,En Vuelo
556,Aeriela,Saavedra,37000.000000,EconomyClass,GU2345F,En Vuelo
557,Babbie,Navarro,15000.000000,EconomyClass,GU2345F,En Vuelo
558,Caren,Aguilera,15000.000000,EconomyClass,GU2345F,En Vuelo
559,Jessamine,Parra,18000.000000,EconomyClass,GU2345F,En Vuelo
560,Hesther,Romero,15000.000000,EconomyClass,GU2345F,En Vuelo
561,Sasha,Aravena,15000.000000,EconomyClass,GU2345F,En Vuelo
562,Erica,Vargas,10000.000000,EconomyClass,GU2345F,En Vuelo
563,Keith,Vázquez,10000.000000,EconomyClass,GU2345F,En Vuelo
564,Briney,Cáceres,12000.000000,EconomyClass,GU2345F,En Vuelo
565,Rutherford,Yáñez,15000.000000,EconomyClass,GU2345F,En Vuelo
566,Lemmie,Leiva,18000.000000,EconomyClass,GU2345F,En Vuelo
567,Dur,Escobar,25000.000000,EconomyClass,GU2345F,En Vuelo
568,Modesta,Ruiz,33000.000000,EconomyClass,GU2345F,En Vuelo
569,Carter,Valdés,33000.000000,EconomyClass,GU2345F,En Vuelo
570,Retha,Vidal,15000.000000,EconomyClass,GU2345F,En Vuelo
571,Carma,Salinas,33000.000000,EconomyClass,GU2345F,En Vuelo
572,Antonella,Zúñiga,15000.000000,EconomyClass,GU2345F,En Vuelo
573,Sutherlan,Peña,10000.000000,EconomyClass,GU2345F,En Vuelo
574,Phillipe,Godoy,37000.000000,EconomyClass,GU2345F,En Vuelo
575,Florida,Lagos,37000.000000,FirstClass,HY4567D,Demorado
576,Corrina,Maldonado,15000.000000,FirstClass,HY4567D,Demorado
577,Adrianne,Bustos,10000.000000,FirstClass,HY4567D,Demorado
578,Scarlett,Medina,20000.000000,FirstClass,HY4567D,Demorado
579,Shel,Pino,25000.000000,FirstClass,HY4567D,Demorado
580,Delaney,Palma,50000.000000,FirstClass,HY4567D,Demorado
581,Tiphani,Moreno,33000.000000,FirstClass,HY4567D,Demorado
582,Grier,Sanhueza,42000.000000,FirstClass,HY4567D,Demorado
583,Annabell,Carvajal,15000.000000,FirstClass,HY4567D,Demorado
584,Basil,Navarrete,12000.000000,FirstClass,HY4567D,Demorado
585,Horatius,Sáez,18000.000000,FirstClass,HY4567D,Demorado
586,Umeko,Alvarado,30000.000000,FirstClass,HY4567D,Demorado
587,Hayes,Donoso,10000.000000,FirstClass,HY4567D,Demorado
588,Lynnette,Poblete,37000.000000,FirstClass,HY4567D,Demorado
589,Hesther,Bustamante,33000.000000,FirstClass,HY4567D,Demorado
590,Trumaine,Toro,15000.000000,FirstClass,HY4567D,Demorado
591,Emlyn,Ortega,50000.000000,FirstClass,HY4567D,Demorado
592,Corabelle,Venegas,37000.000000,FirstClass,HY4567D,Demorado
593,Vic,Guerrero,25000.000000,FirstClass,HY4567D,Demorado
594,Cyndia,Mendoza,33000.000000,FirstClass,HY4567D,Demorado
595,Gray,Farías,42000.000000,FirstClass,HY4567D,Demorado
596,Dylan,San Martín,30000.000000,FirstClass,HY4567D,Demorado
597,Isabelle,González,20000.000000,FirstClass,HY4567D,Demorado
598,Eachelle,Fernández,37000.000000,FirstClass,HY4567D,Demorado
599,Howard,Rodríguez,18000.000000,FirstClass,HY4567D,Demorado
600,Cornall,López,18000.000000,FirstClass,HY4567D,Demorado
601,Emmalee,Martínez,18000.000000,FirstClass,HY4567D,Demorado
602,Brian,Sánchez,20000.000000,FirstClass,HY4567D,Demorado
603,Cahra,Pérez,50000.000000,ExecutiveClass,HY4567D,Demorado
604,Arvin,Gómez,50000.000000,ExecutiveClass,HY4567D,Demorado
605,Minda,Martín,15000.000000,ExecutiveClass,HY4567D,Demorado
606,Dedie,Jiménez,33000.000000,ExecutiveClass,HY4567D,Demorado
607,Lydia,Ruiz,15000.000000,ExecutiveClass,HY4567D,Demorado
608,Joshia,Hernández,25000.000000,ExecutiveClass,HY4567D,Demorado
609,Bernita,Díaz,15000.000000,ExecutiveClass,HY4567D,Demorado
610,Sayre,Moreno,33000.000000,ExecutiveClass,HY4567D,Demorado
611,Pearla,Álvarez,20000.000000,ExecutiveClass,HY4567D,Demorado
612,Fidole,Muñoz,30000.000000,ExecutiveClass,HY4567D,Demorado
613,Evin,Romero,12000.000000,ExecutiveClass,HY4567D,Demorado
614,Fredia,Alonso,20000.000000,ExecutiveClass,HY4567D,Demorado
615,Idalina,Gutiérrez,50000.000000,ExecutiveClass,HY4567D,Demorado
616,Hetti,Navarro,30000.000000,ExecutiveClass,HY4567D,Demorado
617,Kirk,Torres,30000.000000,ExecutiveClass,HY4567D,Demorado
618,Orson,Domínguez,25000.000000,ExecutiveClass,HY4567D,Demorado
619,Lyndsay,Vázquez,42000.000000,ExecutiveClass,HY4567D,Demorado
620,Lissy,Ramos,37000.000000,ExecutiveClass,HY4567D,Demorado
621,Odessa,González,50000.000000,ExecutiveClass,HY4567D,Demorado
622,Hestia,Muñoz,18000.000000,ExecutiveClass,HY4567D,Demorado
623,Dorotea,Rojas,10000.000000,ExecutiveClass,HY4567D,Demorado
624,Giraud,Díaz,15000.000000,ExecutiveClass,HY4567D,Demorado
625,Tonya,Pérez,37000.000000,ExecutiveClass,HY4567D,Demorado
626,Menard,Soto,37000.000000,ExecutiveClass,HY4567D,Demorado
627,Nicola,Contreras,12000.000000,ExecutiveClass,HY4567D,Demorado
628,Maddy,Silva,25000.000000,ExecutiveClass,HY4567D,Demorado
629,Mace,Martínez,18000.000000,ExecutiveClass,HY4567D,Demorado
630,Lyndy,Sepúlveda,37000.000000,ExecutiveClass,HY4567D,Demorado
631,Ivonne,Morales,20000.000000,ExecutiveClass,HY4567D,Demorado
632,Josepha,Rodríguez,20000.000000,EconomyClass,HY4567D,Demorado
633,Shandra,López,50000.000000,EconomyClass,HY4567D,Demorado
634,Viva,Fuentes,25000.000000,EconomyClass,HY4567D,Demorado
635,Sherwin,Hernández,10000.000000,EconomyClass,HY4567D,Demorado
636,Abigail,Torres,18000.000000,EconomyClass,HY4567D,Demorado
637,Rosalia,Araya,18000.000000,EconomyClass,HY4567D,Demorado
638,Merissa,Flores,25000.000000,EconomyClass,HY4567D,Demorado
639,Marylee,Espinoza,50000.000000,EconomyClass,HY4567D,Demorado
640,Wolfy,Valenzuela,33000.000000,EconomyClass,HY4567D,Demorado
641,Maia,Castillo,10000.000000,EconomyClass,HY4567D,Demorado
642,Elinor,Tapia,33000.000000,EconomyClass,HY4567D,Demorado
643,Neron,Reyes,42000.000000,EconomyClass,HY4567D,Demorado
644,Malachi,Gutiérrez,25000.000000,EconomyClass,HY4567D,Demorado
645,Sarajane,Castro,10000.000000,EconomyClass,HY4567D,Demorado
646,Arlie,Pizarro,42000.000000,EconomyClass,HY4567D,Demorado
647,Felike,Álvarez,12000.000000,EconomyClass,HY4567D,Demorado
648,Ethan,Vásquez,12000.000000,EconomyClass,HY4567D,Demorado
649,Ruthy,Sánchez,20000.000000,EconomyClass,HY4567D,Demorado
650,Hugo,Fernández,30000.000000,EconomyClass,HY4567D,Demorado
651,Thorndike,Ramírez,10000.000000,EconomyClass,HY4567D,Demorado
652,Cesaro,Carrasco,30000.000000,EconomyClass,HY4567D,Demorado
653,Harmonia,Gómez,12000.000000,EconomyClass,HY4567D,Demorado
654,Damara,Cortés,12000.000000,EconomyClass,HY4567D,Demorado
655,Maddy,Herrera,25000.000000,EconomyClass,HY4567D,Demorado
656,Filmer,Núñez,50000.000000,EconomyClass,HY4567D,Demorado
657,Boothe,Jara,12000.000000,EconomyClass,HY4567D,Demorado
658,Dorrie,Vergara,42000.000000,EconomyClass,HY4567D,Demorado
659,Willdon,Rivera,10000.000000,EconomyClass,HY4567D,Demorado
660,Cindi,Figueroa,12000.000000,EconomyClass,HY4567D,Demorado
661,Shermie,Riquelme,12000.000000,EconomyClass,HY4567D,Demorado
662,Byrom,García,42000.000000,EconomyClass,HY4567D,Demorado
663,Millie,Miranda,15000.000000,EconomyClass,HY4567D,Demorado
664,Natassia,Bravo,42000.000000,EconomyClass,HY4567D,Demorado
665,Wheeler,Vera,25000.000000,EconomyClass,HY4567D,Demorado
666,Caritta,Molina,12000.000000,EconomyClass,HY4567D,Demorado
667,Kennan,Vega,12000.000000,EconomyClass,HY4567D,Demorado
